"player_id","firstname","lastname","position","height","weight","byear","rookie","position.number"
3513,"Brendan","Haywood","Center",84,263,1979,2001,"9"
171438,"Jannero","Pargo","Point-Guard",73,185,1979,2002,"1"
65900,"Ben","Gordon","Shooting-Guard",75,200,1983,2004,"3"
253995,"Al","Jefferson","Forward-Center",82,289,1985,2004,"8"
295927,"Josh","McRoberts","Forward-Center",82,240,1987,2007,"8"
278479,"Ramon","Sessions","Guard",75,190,1986,2007,"2"
229905,"Anthony","Tolliver","Forward",80,240,1985,2008,"6"
295813,"Chris","Douglas-Roberts","Guard-Forward",79,210,1987,2008,"4"
329887,"Gerald","Henderson","Guard-Forward",77,215,1987,2009,"4"
295794,"Jeff","Adrien","Forward",79,245,1986,2010,"6"
599797,"Bismack","Biyombo","Center",81,245,1992,2011,"9"
462980,"Kemba","Walker","Point-Guard",73,184,1990,2011,"1"
603095,"Michael","Kidd-Gilchrist","Small-Forward",79,232,1993,2012,"5"
466798,"Jeffery","Taylor","Guard-Forward",79,225,1989,2012,"4"
602028,"Cody","Zeller","Forward-Center",84,240,1992,2013,"8"
513429,"James","Southerland","Small-Forward",80,215,1990,2013,"5"
3254,"Nazr","Mohammed","Center",82,250,1977,1998,"9"
75211,"Mike","James","Point-Guard",74,188,1975,2001,"1"
168066,"Mike","Dunleavy","Guard-Forward",81,230,1980,2002,"4"
168040,"Carlos","Boozer","Forward-Center",81,266,1981,2002,"8"
57820,"Kirk","Hinrich","Guard",76,190,1981,2003,"2"
292387,"Andrew","Bynum","Center",84,294,1987,2005,"9"
263220,"Joakim","Noah","Forward-Center",83,232,1985,2007,"8"
399612,"Derrick","Rose","Point-Guard",75,190,1988,2008,"1"
329524,"D.J.","Augustin","Point-Guard",72,183,1987,2008,"1"
229758,"Cartier","Martin","Guard-Forward",79,220,1984,2008,"4"
330057,"Taj","Gibson","Forward-Center",81,225,1985,2009,"8"
458730,"Jimmy","Butler","Guard-Forward",79,220,1989,2011,"4"
659784,"Tornike","Shengelia","Forward",81,240,1991,2012,"6"
550991,"Tony","Snell","Guard-Forward",79,200,1991,2013,"4"
512753,"Erik","Murphy","Forward-Center",82,230,1990,2013,"8"
229569,"Luol","Deng","Forward",81,220,1985,2004,"6"
254009,"Anderson","Varejao","Forward-Center",83,267,1982,2004,"8"
178537,"Jarrett","Jack","Guard",75,200,1983,2005,"2"
292394,"C.J.","Miles","Guard-Forward",78,231,1987,2005,"4"
332500,"Earl","Clark","Forward",82,234,1988,2009,"6"
296605,"Alonzo","Gee","Guard-Forward",78,225,1987,2009,"4"
551768,"Kyrie","Irving","Guard",75,193,1992,2011,"2"
552806,"Tristan","Thompson","Forward-Center",81,238,1991,2011,"8"
552007,"Dion","Waiters","Shooting-Guard",76,225,1991,2012,"3"
462461,"Tyler","Zeller","Forward-Center",84,253,1990,2012,"8"
467471,"Henry","Sims","Center",82,245,1990,2012,"9"
703474,"Anthony","Bennett","Forward",80,259,1993,2013,"6"
679323,"Sergey","Karasev","Shooting-Guard",79,196,1993,2013,"3"
550109,"Carrick","Felix","Guard-Forward",78,201,1990,2013,"4"
531447,"Matthew","Dellavedova","Point-Guard",76,190,1990,2013,"1"
3230,"Vince","Carter","Guard-Forward",78,220,1977,1998,"4"
3234,"Dirk","Nowitzki","Forward-Center",84,245,1978,1998,"8"
3314,"Shawn","Marion","Forward",79,228,1978,1999,"6"
3515,"Samuel","Dalembert","Center",83,250,1981,2001,"9"
65820,"Devin","Harris","Guard",75,185,1983,2004,"2"
292397,"Monta","Ellis","Guard",75,185,1985,2005,"2"
296475,"Jose","Calderon","Point-Guard",75,200,1981,2005,"1"
329675,"Brandan","Wright","Forward-Center",82,240,1987,2007,"8"
329670,"Wayne","Ellington","Shooting-Guard",76,200,1987,2009,"3"
402377,"DeJuan","Blair","Forward-Center",79,260,1989,2009,"8"
552198,"Bernard","James","Forward-Center",82,230,1985,2012,"8"
552381,"Jae","Crowder","Forward",78,235,1990,2012,"6"
623253,"Shane","Larkin","Point-Guard",71,176,1992,2013,"1"
715201,"Ricky","Ledo","Shooting-Guard",79,200,1992,2013,"3"
351329,"Gal","Mekel","Guard",75,202,1988,2013,"2"
3313,"Andre","Miller","Guard",74,200,1976,1999,"2"
172997,"Nate","Robinson","Guard",69,180,1984,2005,"2"
172692,"Randy","Foye","Guard",76,213,1983,2006,"2"
295941,"Wilson","Chandler","Guard-Forward",80,225,1987,2007,"4"
456448,"Danilo","Gallinari","Small-Forward",82,225,1988,2008,"5"
398589,"Anthony","Randolph","Forward-Center",83,225,1989,2008,"8"
333212,"JaVale","McGee","Center",84,252,1988,2008,"9"
400585,"J.J.","Hickson","Forward-Center",81,242,1988,2008,"8"
330347,"Darrell","Arthur","Forward-Center",81,225,1988,2008,"8"
329672,"Ty","Lawson","Point-Guard",71,195,1987,2009,"1"
552679,"Timofey","Mozgov","Center",85,250,1986,2010,"9"
411111,"Kenneth","Faried","Power-Forward",80,228,1989,2011,"7"
513608,"Jordan","Hamilton","Small-Forward",79,220,1990,2011,"5"
659767,"Evan","Fournier","Shooting-Guard",79,204,1992,2012,"3"
604683,"Quincy","Miller","Small-Forward",81,210,1992,2012,"5"
3156,"Chauncey","Billups","Guard",75,210,1976,1997,"2"
253996,"Josh","Smith","Forward",81,225,1985,2004,"6"
229764,"Charlie","Villanueva","Power-Forward",83,232,1984,2005,"7"
65868,"Will","Bynum","Point-Guard",72,185,1983,2005,"1"
278110,"Rodney","Stuckey","Guard",77,205,1986,2007,"2"
478196,"Brandon","Jennings","Point-Guard",73,169,1989,2009,"1"
503807,"Jonas","Jerebko","Forward",82,231,1987,2009,"6"
467468,"Greg","Monroe","Forward-Center",83,250,1990,2010,"8"
398428,"Kyle","Singler","Guard-Forward",80,230,1988,2012,"4"
469488,"Josh","Harrellson","Forward-Center",82,275,1989,2011,"8"
614746,"Andre","Drummond","Forward-Center",83,279,1993,2012,"8"
602730,"Kentavious","Caldwell-Pope","Shooting-Guard",77,205,1993,2013,"3"
604490,"Tony","Mitchell","Forward",81,235,1992,2013,"6"
511068,"Peyton","Siva","Point-Guard",72,185,1990,2013,"1"
478213,"Luigi","Datome","Guard-Forward",80,215,1987,2013,"4"
3102,"Jermaine","O'Neal","Center",83,262,1978,1996,"9"
173004,"Andre","Iguodala","Guard-Forward",78,218,1984,2004,"4"
229912,"Andrew","Bogut","Center",84,255,1984,2005,"9"
65840,"David","Lee","Forward-Center",81,240,1983,2005,"8"
172881,"Hilton","Armstrong","Forward-Center",83,235,1984,2006,"8"
330421,"Marreese","Speights","Forward-Center",82,271,1987,2008,"8"
338365,"Stephen","Curry","Guard",75,185,1988,2009,"2"
401082,"Jordan","Crawford","Guard",76,195,1988,2010,"2"
457611,"Klay","Thompson","Guard-Forward",79,205,1990,2011,"4"
398434,"MarShon","Brooks","Guard-Forward",77,200,1989,2011,"4"
552336,"Harrison","Barnes","Forward",80,222,1992,2012,"6"
417020,"Festus","Ezeli","Center",83,255,1989,2012,"9"
468895,"Draymond","Green","Small-Forward",79,230,1990,2012,"5"
659782,"Ognjen","Kuzmic","Center",85,251,1990,2013,"9"
410764,"Kent","Bazemore","Guard-Forward",77,201,1989,2012,"4"
739962,"Nemanja","Nedovic","Guard",75,192,1991,2013,"2"
253975,"Dwight","Howard","Forward-Center",83,265,1985,2004,"8"
174054,"Francisco","Garcia","Guard-Forward",79,195,1981,2005,"4"
229955,"Ronnie","Brewer","Guard-Forward",79,235,1985,2006,"4"
229726,"Aaron","Brooks","Point-Guard",72,161,1985,2007,"1"
456453,"Omer","Asik","Forward-Center",84,255,1986,2010,"8"
395388,"James","Harden","Guard-Forward",77,220,1989,2009,"4"
503779,"Omri","Casspi","Small-Forward",81,225,1988,2009,"5"
332691,"Patrick","Beverley","Guard",73,185,1988,2012,"2"
340730,"Jeremy","Lin","Guard",75,200,1988,2010,"2"
599805,"Donatas","Motiejunas","Forward",84,222,1990,2012,"6"
400599,"Chandler","Parsons","Forward",81,227,1988,2011,"6"
515415,"Greg","Smith","Forward-Center",82,250,1991,2011,"8"
553573,"Terrence","Jones","Forward",81,252,1992,2012,"6"
509094,"Isaiah","Canaan","Point-Guard",73,195,1991,2013,"1"
525052,"Robert","Covington","Power-Forward",81,215,1990,2013,"7"
168058,"Rasual","Butler","Guard-Forward",79,220,1979,2002,"4"
168061,"Luis","Scola","Forward-Center",81,240,1980,2007,"8"
57934,"David","West","Power-Forward",81,255,1980,2003,"7"
66433,"Danny","Granger","Small-Forward",81,228,1983,2005,"5"
292393,"Ian","Mahinmi","Center",83,250,1986,2007,"9"
174025,"C.J.","Watson","Point-Guard",74,180,1984,2007,"1"
266369,"Roy","Hibbert","Center",86,285,1986,2008,"9"
277552,"George","Hill","Guard",74,190,1986,2008,"2"
469218,"Paul","George","Guard-Forward",81,225,1990,2010,"4"
511057,"Lance","Stephenson","Guard-Forward",77,227,1990,2010,"4"
330374,"Donald","Sloan","Guard",75,210,1988,2011,"2"
411428,"Orlando","Johnson","Small-Forward",77,225,1989,2012,"5"
174092,"Chris","Copeland","Forward",80,235,1984,2012,"6"
509169,"Solomon","Hill","Small-Forward",79,225,1991,2013,"5"
3192,"Stephen","Jackson","Guard-Forward",80,220,1978,2000,"4"
3229,"Antawn","Jamison","Power-Forward",81,235,1976,1998,"7"
3388,"Jamal","Crawford","Guard",77,195,1980,2000,"2"
3396,"Hedo","Turkoglu","Forward",82,220,1979,2000,"6"
168051,"Matt","Barnes","Small-Forward",79,226,1980,2003,"5"
58948,"Willie","Green","Shooting-Guard",75,205,1981,2003,"3"
229598,"Chris","Paul","Point-Guard",72,185,1985,2005,"1"
172643,"J.J.","Redick","Shooting-Guard",76,190,1984,2006,"3"
177575,"Ryan","Hollins","Center",84,250,1984,2006,"9"
241712,"Jared","Dudley","Guard-Forward",79,225,1985,2007,"4"
398142,"DeAndre","Jordan","Center",83,265,1988,2008,"9"
399725,"Blake","Griffin","Forward-Center",82,250,1989,2010,"8"
295432,"Darren","Collison","Point-Guard",72,175,1987,2009,"1"
468576,"Byron","Mullens","Forward-Center",84,275,1989,2009,"8"
511638,"Darius","Morris","Guard",76,195,1991,2011,"2"
513565,"Maalik","Wayns","Guard",74,195,1991,2012,"2"
552335,"Reggie","Bullock","Guard-Forward",79,200,1991,2013,"4"
3085,"Steve","Nash","Point-Guard",75,180,1974,1996,"1"
3100,"Kobe","Bryant","Guard",78,205,1978,1996,"2"
3494,"Pau","Gasol","Forward-Center",84,275,1980,2001,"8"
62176,"Chris","Kaman","Forward-Center",84,265,1982,2003,"8"
58258,"Steve","Blake","Guard",75,175,1980,2003,"2"
264019,"Shawne","Williams","Forward",79,230,1986,2006,"6"
263231,"Jordan","Farmar","Point-Guard",74,180,1986,2006,"1"
263228,"Nick","Young","Guard-Forward",79,210,1985,2007,"4"
329711,"Jordan","Hill","Forward-Center",82,235,1987,2009,"8"
329862,"Jodie","Meeks","Shooting-Guard",76,210,1987,2009,"3"
329544,"Wesley","Johnson","Guard-Forward",79,215,1987,2010,"4"
513058,"Xavier","Henry","Guard-Forward",78,220,1991,2010,"4"
401093,"Manny","Harris","Shooting-Guard",77,185,1989,2010,"3"
552334,"Kendall","Marshall","Point-Guard",76,195,1991,2012,"1"
400617,"Robert","Sacre","Center",84,260,1989,2012,"9"
510784,"Ryan","Kelly","Power-Forward",83,230,1991,2013,"7"
514883,"Elias","Harris","Power-Forward",80,220,1989,2013,"7"
3385,"Mike","Miller","Guard-Forward",80,218,1980,2000,"4"
3512,"Zach","Randolph","Forward-Center",81,260,1981,2001,"8"
168029,"Tayshaun","Prince","Forward",81,215,1980,2002,"6"
172922,"Tony","Allen","Guard-Forward",76,213,1982,2004,"4"
329468,"Mike","Conley","Point-Guard",73,180,1987,2007,"1"
393441,"Marc","Gasol","Center",85,265,1985,2008,"9"
276755,"Courtney","Lee","Guard-Forward",77,200,1985,2008,"4"
398066,"Kosta","Koufos","Forward-Center",84,265,1989,2008,"8"
398037,"James","Johnson","Forward",81,248,1987,2009,"6"
400594,"Nick","Calathes","Guard",78,213,1989,2013,"2"
462458,"Ed","Davis","Forward-Center",82,225,1989,2010,"8"
329825,"Quincy","Pondexter","Guard-Forward",78,225,1988,2010,"4"
398090,"Jon","Leuer","Forward-Center",82,228,1989,2011,"8"
561509,"Jamaal","Franklin","Guard-Forward",77,191,1991,2013,"4"
463135,"Seth","Curry","Point-Guard",74,185,1990,2013,"1"
3062,"Ray","Allen","Shooting-Guard",77,205,1975,1996,"3"
3257,"Rashard","Lewis","Forward",82,235,1979,1998,"6"
3497,"Shane","Battier","Guard-Forward",80,220,1978,2001,"4"
75344,"Chris","Andersen","Forward-Center",82,245,1978,2001,"8"
168036,"Roger","Mason Jr.","Shooting-Guard",77,205,1980,2002,"3"
214152,"LeBron","James","Forward",80,250,1984,2003,"6"
172631,"Chris","Bosh","Forward-Center",83,235,1984,2003,"8"
61849,"Dwyane","Wade","Guard",76,220,1982,2003,"2"
58360,"James","Jones","Guard-Forward",80,215,1980,2003,"4"
226806,"Udonis","Haslem","Power-Forward",80,235,1980,2003,"7"
329469,"Greg","Oden","Center",84,273,1988,2008,"9"
405345,"Michael","Beasley","Forward",82,235,1989,2008,"6"
296572,"Mario","Chalmers","Point-Guard",74,190,1986,2008,"1"
262894,"Toney","Douglas","Guard",74,185,1986,2009,"2"
410831,"Norris","Cole","Point-Guard",74,175,1988,2011,"1"
168016,"Caron","Butler","Small-Forward",79,217,1980,2002,"5"
62414,"Luke","Ridnour","Guard",74,175,1981,2003,"2"
214160,"Carlos","Delfino","Guard-Forward",78,220,1982,2004,"4"
214168,"Zaza","Pachulia","Center",83,240,1984,2003,"9"
292396,"Ersan","Ilyasova","Forward",82,235,1987,2006,"6"
395372,"O.J.","Mayo","Guard",77,200,1987,2008,"2"
331197,"Ekpe","Udoh","Forward-Center",82,245,1987,2010,"8"
401618,"Larry","Sanders","Forward-Center",83,235,1988,2010,"8"
173407,"Gary","Neal","Guard",76,210,1984,2010,"2"
553575,"Brandon","Knight","Guard",75,189,1991,2011,"2"
502871,"John","Henson","Forward-Center",83,220,1990,2012,"8"
512053,"Khris","Middleton","Forward",79,215,1991,2012,"6"
739957,"Giannis","Antetokounmpo","Guard-Forward",81,210,1994,2013,"4"
523820,"Nate","Wolters","Point-Guard",76,190,1991,2013,"1"
553333,"Miroslav","Raduljica","Center",85,280,1988,2013,"9"
66903,"Kevin","Martin","Guard-Forward",79,197,1983,2004,"4"
76721,"Ronny","Turiaf","Forward-Center",82,241,1983,2005,"8"
173520,"J.J.","Barea","Point-Guard",72,178,1984,2006,"1"
263217,"Corey","Brewer","Guard-Forward",81,185,1986,2007,"4"
395374,"Kevin","Love","Forward-Center",82,243,1988,2008,"8"
456452,"Nikola","Pekovic","Center",83,285,1986,2010,"9"
295436,"Luc Richard","Mbah a Moute","Forward",80,230,1986,2008,"6"
503689,"Ricky","Rubio","Point-Guard",76,185,1990,2011,"1"
295799,"Dante","Cunningham","Power-Forward",80,221,1987,2009,"7"
329710,"Chase","Budinger","Guard-Forward",79,209,1988,2009,"4"
329482,"A.J.","Price","Point-Guard",74,195,1986,2009,"1"
398421,"Robbie","Hummel","Forward",80,220,1989,2013,"6"
561872,"Alexey","Shved","Guard",78,187,1988,2012,"2"
697722,"Shabazz","Muhammad","Small-Forward",78,222,1992,2013,"5"
553158,"Gorgui","Dieng","Center",83,238,1990,2013,"9"
75956,"Josh","Childress","Guard-Forward",80,210,1983,2004,"4"
66027,"Louis","Amundson","Power-Forward",81,225,1982,2006,"7"
263894,"Jason","Smith","Forward-Center",84,240,1986,2007,"8"
401085,"Eric","Gordon","Shooting-Guard",76,215,1988,2008,"3"
456449,"Alexis","Ajinca","Forward-Center",84,262,1988,2008,"8"
329715,"Ryan","Anderson","Forward-Center",82,240,1988,2008,"8"
263899,"Anthony","Morrow","Guard-Forward",78,210,1985,2008,"4"
464841,"Tyreke","Evans","Guard-Forward",78,220,1989,2009,"4"
457576,"Jrue","Holiday","Point-Guard",76,205,1990,2009,"1"
263025,"Greg","Stiemsma","Center",83,260,1985,2011,"9"
457688,"Al-Farouq","Aminu","Small-Forward",81,215,1990,2010,"5"
329890,"Lance","Thomas","Forward",80,225,1988,2011,"6"
603096,"Anthony","Davis","Forward-Center",82,220,1993,2012,"8"
601139,"Austin","Rivers","Guard",76,200,1992,2012,"2"
469083,"Tyshawn","Taylor","Point-Guard",75,185,1990,2012,"1"
469484,"Darius","Miller","Guard-Forward",80,225,1990,2012,"4"
263565,"Brian","Roberts","Guard",73,173,1985,2012,"2"
457334,"Jeff","Withey","Center",84,235,1990,2013,"9"
296950,"Arinze","Onuaku","Power-Forward",82,275,1987,2013,"7"
3321,"Metta","World Peace","Forward",79,250,1979,1999,"6"
3381,"Kenyon","Martin","Forward-Center",81,225,1977,2000,"8"
3493,"Tyson","Chandler","Center",85,245,1982,2001,"9"
168015,"Amar'e","Stoudemire","Forward-Center",83,245,1982,2002,"8"
172890,"Carmelo","Anthony","Forward",80,240,1984,2003,"6"
253997,"J.R.","Smith","Guard-Forward",78,220,1985,2004,"4"
254007,"Beno","Udrih","Point-Guard",75,210,1982,2004,"1"
174063,"Raymond","Felton","Guard",73,205,1984,2005,"2"
329185,"Andrea","Bargnani","Forward-Center",84,250,1985,2006,"8"
398443,"Cole","Aldrich","Center",83,245,1988,2010,"9"
457186,"Iman","Shumpert","Guard-Forward",77,220,1990,2011,"4"
599813,"Jeremy","Tyler","Center",82,260,1991,2011,"9"
552599,"Pablo","Prigioni","Guard",75,185,1977,2012,"2"
436242,"Chris","Smith","Guard",74,200,1987,2013,"2"
551771,"Tim","Hardaway Jr.","Shooting-Guard",78,205,1992,2013,"3"
470273,"Toure'","Murry","Shooting-Guard",77,195,1989,2013,"3"
3107,"Derek","Fisher","Point-Guard",73,210,1974,1996,"1"
57819,"Nick","Collison","Forward-Center",82,255,1980,2004,"8"
214162,"Kendrick","Perkins","Center",82,270,1984,2003,"9"
62142,"Royal","Ivey","Shooting-Guard",76,215,1981,2004,"3"
329187,"Thabo","Sefolosha","Guard-Forward",79,222,1984,2006,"4"
329525,"Kevin","Durant","Forward",81,240,1988,2007,"6"
329830,"Russell","Westbrook","Point-Guard",75,200,1988,2008,"1"
456450,"Serge","Ibaka","Forward-Center",82,235,1989,2009,"8"
329487,"Hasheem","Thabeet","Center",87,263,1987,2009,"9"
462444,"Reggie","Jackson","Guard",75,208,1990,2011,"2"
552980,"Jeremy","Lamb","Guard-Forward",77,185,1992,2012,"4"
551738,"Perry","Jones","Forward",83,235,1991,2012,"6"
679478,"Steven","Adams","Center",84,255,1993,2013,"9"
548635,"Andre","Roberson","Forward",79,210,1991,2013,"6"
61934,"Jameer","Nelson","Point-Guard",72,190,1982,2004,"1"
65968,"Jason","Maxiell","Power-Forward",79,260,1983,2005,"7"
76032,"Ronnie","Price","Guard",74,190,1983,2005,"2"
263012,"Solomon","Jones","Forward-Center",82,235,1984,2006,"8"
263229,"Arron","Afflalo","Guard-Forward",77,215,1985,2007,"4"
263904,"Glen","Davis","Forward-Center",81,289,1986,2007,"8"
457598,"Nikola","Vucevic","Forward-Center",84,240,1990,2011,"8"
552523,"Tobias","Harris","Forward",81,226,1992,2011,"6"
398424,"E'Twaun","Moore","Guard",76,191,1989,2011,"2"
609843,"Maurice","Harkless","Small-Forward",81,220,1993,2012,"5"
462970,"Andrew","Nicholson","Power-Forward",81,250,1989,2012,"7"
553576,"Doron","Lamb","Shooting-Guard",76,200,1991,2012,"3"
483372,"Kyle","O'Quinn","Forward-Center",82,240,1990,2012,"8"
553166,"Victor","Oladipo","Guard",76,215,1992,2013,"2"
3492,"Kwame","Brown","Center",83,290,1982,2001,"9"
3496,"Jason","Richardson","Guard-Forward",78,225,1981,2001,"4"
329824,"Spencer","Hawes","Forward-Center",85,245,1988,2007,"8"
329683,"Thaddeus","Young","Forward",80,220,1988,2007,"6"
398068,"Evan","Turner","Guard-Forward",79,220,1988,2010,"4"
399702,"James","Anderson","Guard-Forward",78,215,1989,2010,"4"
467272,"Elliot","Williams","Shooting-Guard",77,185,1989,2011,"3"
509453,"Daniel","Orton","Forward-Center",82,275,1990,2011,"8"
402984,"Lavoy","Allen","Forward-Center",81,255,1989,2011,"8"
607544,"Tony","Wroten","Point-Guard",78,210,1993,2012,"1"
458982,"Arnett","Moultrie","Power-Forward",82,245,1990,2012,"7"
513268,"Hollis","Thompson","Forward",80,206,1991,2013,"6"
699947,"Nerlens","Noel","Forward-Center",82,228,1994,2013,"8"
609790,"Michael","Carter-Williams","Point-Guard",78,185,1991,2013,"1"
502908,"Lorenzo","Brown","Point-Guard",77,186,1990,2013,"1"
508952,"Brandon","Davies","Power-Forward",81,235,1991,2013,"7"
606642,"Dewayne","Dedmon","Center",84,255,1989,2013,"9"
214163,"Leandro","Barbosa","Guard",75,194,1982,2003,"2"
65903,"Emeka","Okafor","Center",83,260,1982,2004,"9"
65871,"Channing","Frye","Forward-Center",83,263,1983,2005,"8"
292391,"Gerald","Green","Guard-Forward",80,199,1986,2005,"4"
229602,"P.J.","Tucker","Guard-Forward",78,235,1985,2006,"4"
456456,"Goran","Dragic","Guard",75,187,1986,2008,"2"
297774,"Dionte","Christmas","Guard",77,212,1986,2013,"2"
509449,"Eric","Bledsoe","Guard",73,199,1989,2010,"2"
329873,"Ish","Smith","Point-Guard",72,175,1988,2010,"1"
469085,"Markieff","Morris","Forward-Center",82,245,1989,2011,"8"
469089,"Marcus","Morris","Power-Forward",81,228,1989,2011,"7"
467271,"Miles","Plumlee","Forward-Center",83,255,1988,2012,"8"
683060,"Viacheslav","Kravtsov","Center",83,243,1987,2012,"9"
616982,"Alex","Len","Center",85,255,1993,2013,"9"
699948,"Archie","Goodwin","Shooting-Guard",77,186,1994,2013,"3"
3530,"Earl","Watson","Point-Guard",73,200,1979,2001,"1"
65834,"Mo","Williams","Guard",73,195,1982,2003,"2"
253998,"Dorell","Wright","Guard-Forward",81,205,1985,2004,"4"
266554,"LaMarcus","Aldridge","Forward-Center",83,250,1985,2006,"8"
329190,"Joel","Freeland","Forward-Center",83,248,1987,2012,"8"
330050,"Robin","Lopez","Center",84,265,1988,2008,"9"
456451,"Nicolas","Batum","Guard-Forward",80,220,1988,2008,"4"
503773,"Victor","Claver","Guard-Forward",82,235,1988,2012,"4"
295809,"Wesley","Matthews","Guard-Forward",77,214,1986,2009,"4"
513057,"Thomas","Robinson","Power-Forward",82,237,1991,2012,"7"
463121,"Damian","Lillard","Point-Guard",75,195,1990,2012,"1"
550131,"Meyers","Leonard","Forward-Center",85,255,1992,2012,"8"
551760,"Will","Barton","Shooting-Guard",78,185,1991,2012,"3"
522878,"C.J.","McCollum","Guard",75,197,1991,2013,"2"
548610,"Allen","Crabbe","Shooting-Guard",78,197,1992,2013,"3"
214159,"Travis","Outlaw","Forward",81,207,1984,2003,"6"
266358,"Rudy","Gay","Forward",80,230,1986,2006,"6"
263028,"Carl","Landry","Forward",81,248,1983,2007,"6"
229898,"Aaron","Gray","Center",84,270,1984,2007,"9"
278317,"Jason","Thompson","Forward-Center",83,250,1986,2008,"8"
398590,"Marcus","Thornton","Shooting-Guard",76,205,1987,2009,"3"
509450,"DeMarcus","Cousins","Forward-Center",83,270,1990,2010,"8"
329875,"Hamady","Ndiaye","Center",84,235,1987,2010,"9"
509168,"Derrick","Williams","Forward",80,240,1991,2011,"6"
400661,"Jimmer","Fredette","Guard",74,195,1989,2011,"2"
457605,"Isaiah","Thomas","Point-Guard",69,185,1989,2011,"1"
469234,"Quincy","Acy","Power-Forward",79,233,1990,2012,"7"
604898,"Ben","McLemore","Shooting-Guard",77,195,1993,2013,"3"
567408,"Ray","McCallum","Point-Guard",75,190,1991,2013,"1"
3155,"Tim","Duncan","Forward-Center",83,255,1976,1997,"8"
3361,"Manu","Ginobili","Guard-Forward",78,205,1977,2002,"4"
3508,"Tony","Parker","Point-Guard",74,180,1982,2001,"1"
214157,"Boris","Diaw","Forward-Center",80,235,1982,2003,"8"
57782,"Matt","Bonner","Power-Forward",82,235,1980,2004,"7"
393434,"Marco","Belinelli","Guard-Forward",77,195,1986,2007,"4"
393436,"Tiago","Splitter","Center",83,245,1985,2010,"9"
295420,"Jeff","Ayres","Forward-Center",81,250,1987,2009,"8"
295922,"Danny","Green","Guard-Forward",78,210,1987,2009,"4"
503810,"Nando","De Colo","Guard",77,190,1987,2012,"2"
411562,"Patrick","Mills","Point-Guard",72,185,1988,2009,"1"
301795,"Othyus","Jeffers","Guard-Forward",77,210,1985,2009,"4"
512591,"Kawhi","Leonard","Guard-Forward",79,230,1991,2011,"4"
552805,"Cory","Joseph","Point-Guard",75,190,1991,2011,"1"
